bookId,title,genres
0,Star Wars,genre fiction
1,Batman: Year One,genre fiction
2,Go Set a Watchman,genre fiction
3,When You Are Engulfed in Flames,fiction
4,Daughter of Smoke & Bone,genre fiction
5,Red Queen,genre fiction
6,The Power of Habit,genre fiction
7,Midnight in the Garden of Good and Evil,nonfiction
8,Hopeless,genre fiction
9,A Little Princess,genre fiction
10,The Truth About Forever,genre fiction
11,The horse and his boy,fiction
12,Last Sacrifice ,genre fiction
13,Little House on the Prairie,genre fiction
14,The Velveteen Rabbit,genre fiction
15,Zen and the Art of Motorcycle Maintenance,genre fiction
16,The War of the Worlds,genre fiction
17,Pretty Little Liars,genre fiction
18,Corduroy,genre fiction
19,The Omnivore's Dilemma,genre fiction
20,Life After Life,genre fiction
21,The Rescue,genre fiction
22,Needful Things,genre fiction
23,Voyager,genre fiction
24,,genre fiction
25,Cujo,genre fiction
26,The Virgin Suicides,genre fiction
27,Dead to the World,genre fiction
28,Tess of the d'Urbervilles: A Pure Woman Faithfully Presented,nonfiction
29,Madame Bovary,genre fiction
30,The Phantom Tollbooth,genre fiction
31,The Way of Kings,genre fiction
32,Club Dead,genre fiction
33,It's Kind of a Funny Story,nonfiction
34,,genre fiction
35,After You,genre fiction
36,The Language of Flowers,genre fiction
37,Batman: The Dark Knight Returns,genre fiction
38,The Angel Experiment,genre fiction
39,High Fidelity,genre fiction
40,The Guardian,genre fiction
41,Oryx and Crake,genre fiction
42,"Men Are from Mars, Women Are from Venus Book of Days: 365 Inspirations to Enrich Your Relationships",genre fiction
43,Kitchen Confidential: Adventures in the Culinary Underbelly,genre fiction
44,Timeline,genre fiction
45,Candide,genre fiction
46,Tuck Everlasting,nonfiction
47,Christine,nonfiction
48,Are You My Mother?,genre fiction
49,The Story of Art,genre fiction
50,Scarlet,genre fiction
51,"Rich Dad , Poor Dad",genre fiction
52,Silence ,genre fiction
53,The Magicians,genre fiction
54,ãƒ‡ã‚¹ãƒŽãƒ¼ãƒˆ #1 (Desu NÅto) Taikutsu (é€€å±ˆ),genre fiction
55,A Great and Terrible Beauty,genre fiction
56,Everything Is Illuminated,genre fiction
57,The Bourne Supremacy,genre fiction
58,Easy,genre fiction
59,David Copperfield,genre fiction
60,The Absolutely True Diary of a Part-Time Indian,genre fiction
61,ÐœÐ°ÑÑ‚ÐµÑ€ Ð¸ ÐœÐ°Ñ€Ð³Ð°Ñ€Ð¸Ñ‚Ð°,genre fiction
62,A Wizard of Earthsea,genre fiction
63,Because of Winn-Dixie,genre fiction
64,A Separate Peace,genre fiction
65,The Rainmaker,genre fiction
66,Don Quijote de La Mancha,genre fiction
67,Assassin's Apprentice,genre fiction
68,The Restaurant at the End of the Universe,genre fiction
69,Torment,genre fiction
70,The Tale of Peter Rabbit,genre fiction
71,The Silver Chair,genre fiction
72,The Hero of Ages,nonfiction
73,"Girl, Interrupted",genre fiction
74,"Are You There, Vodka? It's Me, Chelsea",genre fiction
75,Jonathan Livingston Seagull,genre fiction
76,City of Heavenly Fire,genre fiction
77,Love You Forever,genre fiction
78,Cell,genre fiction
79,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,genre fiction
80,The Silmarillion,genre fiction
81,The Drawing of the Three,nonfiction
82,The Forgotten Garden,genre fiction
83,Der ProzeÃŸ,genre fiction
84,This Lullaby,genre fiction
85,Plain Truth,genre fiction
86,Orange Is the New Black: My Year in a Women's Prison,fiction
87,The Hound of the Baskervilles,genre fiction
88,"Thinking, Fast and Slow",genre fiction
89,The Mists of Avalon,genre fiction
90,"Are You There God? It's Me, Margaret",genre fiction
91,Nights in Rodanthe,genre fiction
92,Mr. Mercedes,genre fiction
93,All Together Dead,genre fiction
94,Midwives,genre fiction
95,The Polar Express,nonfiction
96,The True Story of the Three Little Pigs,genre fiction
